"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4634","Screenshot & Visual comparision","","2026-02-02","passed","2026-02-02","","MoreValidations.spec.js","",""
"","13436","Login tests with data from Excel","","2026-01-31","passed","2026-01-31","","loginwithxls.spec.js","",""
"","14862","@API WebAPi Itegration with Login and order details !!","","2026-02-02","passed","2026-02-02","","NetworkPart1.spec.js","",""
"","306","seed","","2026-02-02","passed","2026-02-02","Test group","seed.spec.ts","",""
"","6556","Login Test - [email] - Row 2","","2026-02-02","passed","2026-02-02","","loginwithxls.spec.js","",""
"","2147","@Web Match ProductName in web table","","2026-02-02","passed","2026-02-02","","Webtable.spec.js","",""
"","3308","Client App login via storageState and check visibility of product !!","","2026-02-02","passed","2026-02-02","","WebApiPart2.spec.js","",""
"","15621","@Web sales site for product validation for Mug The best is yet to come","chromium","2026-02-21","passed","2026-02-21","","onlinesalesTest.spec.js","",""
"","3258","Handling dynamic webtable","","2026-02-02","passed","2026-02-02","","dynamicwebtable.spec.js","",""
"","5905","Screenshot & Visual comparision","chromium","2026-02-21","passed","2026-02-21","","MoreValidations.spec.js","",""
"","16638","dropdown handling","","2026-02-02","passed","2026-02-02","","UIbasictest.spec.js","",""
"","1696","visual","chromium","2026-02-21","passed","2026-02-21","","MoreValidations.spec.js","",""
"","6251","Ui basic test with more fields validation","chromium","2026-02-21","passed","2026-02-21","","UIbasictest.spec.js","",""
"","2131","Handling dynamic webtable","chromium","2026-02-21","passed","2026-02-21","","dynamicwebtable.spec.js","",""
"","15418","@Web sales site for product validation for Today is a good day Framed","chromium","2026-02-21","passed","2026-02-21","","onlinesalesTest.spec.js","",""
"","4445","@API Security test request intercept","chromium","2026-02-21","passed","2026-02-21","","NetworkTest2.spec.js","",""
"","298","download file","chromium","2026-02-21","passed","2026-02-21","","MoreValidations.spec.js","",""
"","995","@Web Read web table data from W3Schools","chromium","2026-02-21","passed","2026-02-21","","Webtable.spec.js","",""
"","60187","WebAPi Itegration with Login and order details !!","chromium","2026-02-21","broken","2026-02-21","","WebApiPart1.spec.js","",""
"","23108","@Web sales site for product validation for Hummingbird printed t-shirt","","2026-02-02","passed","2026-02-02","","onlinesalesTest.spec.js","",""
"","4960","Login Test - [email] - Row 1","chromium","2026-02-21","passed","2026-02-21","","loginwithxls.spec.js","",""
"","11781","Ui basic test with login","","2026-02-02","passed","2026-02-02","","UIbasictest.spec.js","",""
"","2874","Client App login via storageState and check visibility of product !!","chromium","2026-02-21","passed","2026-02-21","","WebApiPart2.spec.js","",""
"","5800","Handling alert for confiration button(dismiss)","chromium","2026-02-21","passed","2026-02-21","","MoreValidations.spec.js","",""
"","5875","Client App test on another way","","2026-02-02","passed","2026-02-02","","WebApiPart_1.spec.js","",""
"","18119","Handling All Frames","","2026-02-02","passed","2026-02-02","","MoreValidations.spec.js","",""
"","7084","UI basic test with child window handlers","chromium","2026-02-21","passed","2026-02-21","","UIbasictest.spec.js","",""
"","25135","@Web sales site for product validation for Mug The best is yet to come","","2026-02-02","passed","2026-02-02","","onlinesalesTest.spec.js","",""
"","457","E-commerce API flow: Login and Add Product with file upload","chromium","2026-02-21","passed","2026-02-21","","ApiverificationE2E.spec.js","",""
"","9991","Client App test on another way","","2026-02-02","passed","2026-02-02","","WebApiPart2.spec.js","",""
"","662","Verify order creation API","chromium","2026-02-21","passed","2026-02-21","","ApiverificationE2E.spec.js","",""
"","6244","Handling All Frames","chromium","2026-02-21","passed","2026-02-21","","MoreValidations.spec.js","",""
"","344","Verify order creation API","","2026-02-02","passed","2026-02-02","","ApiverificationE2E.spec.js","",""
"","290","API 02 - Get all products","chromium","2026-02-21","passed","2026-02-21","","ApiverificationE2E.spec.js","",""
"","5578","Alert validation and action","","2026-02-02","passed","2026-02-02","","MoreValidations.spec.js","",""
"","3356","Client App test on another way","chromium","2026-02-21","failed","2026-02-21","","WebApiPart_1.spec.js","",""
"","15109","@API Security test request intercept","","2026-02-02","passed","2026-02-02","","NetworkTest2.spec.js","",""
"","14621","Handling alert for confiration button(dismiss)","","2026-02-02","passed","2026-02-02","","MoreValidations.spec.js","",""
"","6035","Mutltile windows handlers","chromium","2026-02-21","passed","2026-02-21","","UIbasictest.spec.js","",""
"","4250","dropdown handling","chromium","2026-02-21","passed","2026-02-21","","UIbasictest.spec.js","",""
"","4449","Handling alert for confiration button","","2026-01-29","passed","2026-01-29","","MoreValidations.spec.js","",""
"","27530","Upload file","","2026-02-02","passed","2026-02-02","","MoreValidations.spec.js","",""
"","187","E-commerce API flow: Login and Add Product with file upload","","2026-02-02","passed","2026-02-02","","ApiverificationE2E.spec.js","",""
"","3245","Login Test - [email] - Row 2","chromium","2026-02-21","passed","2026-02-21","","loginwithxls.spec.js","",""
"","8011","Ui basic test with login","chromium","2026-02-21","passed","2026-02-21","","UIbasictest.spec.js","",""
"","8024","UI basic test with child window handlers","","2026-02-02","passed","2026-02-02","","UIbasictest.spec.js","",""
"","3142","Locator Type demo","chromium","2026-02-21","passed","2026-02-21","","locatiorTypedemo.spec.js","",""
"","6404","@API Network call for abort and print all API request and reponse status","","2026-02-02","passed","2026-02-02","","NetworkTest3.spec.js","",""
"","345","Upload file","chromium","2026-02-21","passed","2026-02-21","","MoreValidations.spec.js","",""
"","14042","Client App test","","2026-02-02","passed","2026-02-02","","ClientAppTestPO.spec.js","",""
"","21472","visual","","2026-02-02","passed","2026-02-02","","MoreValidations.spec.js","",""
"","28662","download file","","2026-02-02","passed","2026-02-02","","MoreValidations.spec.js","",""
"","11940","Client App test without PO","chromium","2026-02-21","passed","2026-02-21","","ClientAppTest.spec.js","",""
"","3869","Alert validation and action","chromium","2026-02-21","passed","2026-02-21","","MoreValidations.spec.js","",""
"","8152","@Web Read web table data from W3Schools","","2026-02-02","passed","2026-02-02","","Webtable.spec.js","",""
"","230","API 02 - Get all products","","2026-02-02","passed","2026-02-02","","ApiverificationE2E.spec.js","",""
"","4683","Locator Type demo","","2026-02-02","passed","2026-02-02","","locatiorTypedemo.spec.js","",""
"","10676","Client App test on another way","chromium","2026-02-21","passed","2026-02-21","","ClientAppTestAnotherWay.spec.js","",""
"","2975","WebAPi Itegration with Login and order details !!","","2026-02-02","passed","2026-02-02","","WebApiPart1.spec.js","",""
"","60301","@API WebAPi Itegration with Login and order details !!","chromium","2026-02-21","broken","2026-02-21","","NetworkPart1.spec.js","",""
"","12621","Client App test","chromium","2026-02-21","passed","2026-02-21","","ClientAppTestPO.spec.js","",""
"","7563","Mutltile windows handlers","","2026-02-02","passed","2026-02-02","","UIbasictest.spec.js","",""
"","17712","Client App test without PO","","2026-02-02","passed","2026-02-02","","ClientAppTest.spec.js","",""
"","5589","Login Test - [email] - Row 1","","2026-02-02","passed","2026-02-02","","loginwithxls.spec.js","",""
"","7798","Ui basic test with more fields validation","","2026-02-02","passed","2026-02-02","","UIbasictest.spec.js","",""
"","844","@Web Match ProductName in web table","chromium","2026-02-21","passed","2026-02-21","","Webtable.spec.js","",""
"","10160","Client App test on another way","chromium","2026-02-21","passed","2026-02-21","","WebApiPart2.spec.js","",""
"","15198","@Web sales site for product validation for Hummingbird printed t-shirt","chromium","2026-02-21","passed","2026-02-21","","onlinesalesTest.spec.js","",""
"","14015","keyboardaction.spec.js","","2026-02-02","passed","2026-02-02","","keyboardaction.spec.js","",""
"","22530","@Web sales site for product validation for Today is a good day Framed","","2026-02-02","passed","2026-02-02","","onlinesalesTest.spec.js","",""
"","11553","Client App test on another way","","2026-02-02","passed","2026-02-02","","ClientAppTestAnotherWay.spec.js","",""
"","80","seed","chromium","2026-02-21","passed","2026-02-21","Test group","seed.spec.ts","",""
"","4030","@API Network call for abort and print all API request and reponse status","chromium","2026-02-21","passed","2026-02-21","","NetworkTest3.spec.js","",""
